Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,,,
I2,25/08/17,Parma,Cremonese,1,0,H,1,0,H,1.91,3.3,4.2,1.85,3.4,4.5,1.9,3.1,3.9,1.95,3.1,4,1.99,3.29,4.55,2,3.2,3.8,1.95,3.2,4.5,33,2.01,1.92,3.4,3.19,4.6,4.15,28,2.35,2.23,1.67,1.62,12,-0.5,2.01,1.96,1.96,1.91,2.02,3.28,4.45,,,
I2,26/08/17,Avellino,Brescia,2,1,H,0,1,A,2.05,3.2,3.8,2.1,3.2,3.7,2,3.05,3.55,2.05,3.1,3.5,2.13,3.24,4.06,2.05,3.1,3.75,2.1,3.13,3.9,32,2.16,2.06,3.24,3.14,4.06,3.65,31,2.25,2.13,1.75,1.69,13,-0.25,1.84,1.8,2.12,2.07,2.08,3.34,4.09,,,
I2,26/08/17,Carpi,Novara,1,0,H,1,0,H,2.1,3.1,3.8,2.15,3.1,3.7,2.05,3,3.5,2.1,3,3.6,2.17,3.07,4.17,2.05,3,3.8,2.15,3,4,33,2.18,2.09,3.1,3.02,4.17,3.71,28,2.63,2.46,1.53,1.51,13,-0.25,1.86,1.82,2.09,2.05,2.32,3.06,3.75,,,
I2,26/08/17,Cittadella,Ascoli,3,2,H,3,1,H,1.85,3.2,4.75,1.87,3.4,4.4,1.8,3.3,4.05,1.83,3.4,4.2,1.85,3.54,4.98,1.83,3.5,4,1.83,3.4,4.75,34,1.9,1.83,3.54,3.37,4.98,4.29,33,2.06,1.98,1.88,1.79,13,-0.5,1.89,1.85,2.07,2.01,1.61,4.19,6.08,,,
I2,26/08/17,Palermo,Spezia,2,0,H,1,0,H,1.91,3.3,4.2,1.87,3.4,4.4,1.85,3.2,4.05,1.87,3.2,4.2,1.93,3.34,4.75,1.91,3.2,4,1.87,3.25,4.75,33,1.95,1.87,3.4,3.25,4.77,4.25,31,2.25,2.16,1.72,1.66,12,-0.5,1.94,1.91,2.01,1.96,2.13,3.1,4.29,,,
I2,26/08/17,Pro Vercelli,Frosinone,0,2,A,0,1,A,3.3,3.1,2.3,3.2,3.1,2.35,3.05,2.95,2.25,3.1,3,2.35,3.45,3.12,2.41,3.25,3,2.25,3.3,3,2.4,33,3.45,3.16,3.15,3.02,2.41,2.32,28,2.35,2.24,1.64,1.6,13,0.25,1.87,1.83,2.07,2.03,3.78,3.07,2.3,,,
I2,26/08/17,Ternana,Empoli,1,1,D,1,1,D,3.6,3.1,2.15,3.7,3.1,2.15,3.3,3,2.1,3.4,3.1,2.15,3.98,3.15,2.19,3.5,3,2.15,3.7,3.1,2.2,32,3.98,3.48,3.2,3.08,2.2,2.15,27,2.31,2.22,1.66,1.61,13,0.25,2.06,2.01,1.9,1.85,3.76,3.18,2.25,,,
I2,26/08/17,Venezia,Salernitana,0,0,D,0,0,D,2.38,3.1,3.1,2.35,3.1,3.25,2.3,2.95,2.95,2.35,3,3.1,2.51,3.07,3.35,2.4,3,3,2.45,3,3.3,32,2.51,2.38,3.1,3.01,3.35,3.09,27,2.5,2.39,1.57,1.54,12,-0.25,2.11,2.06,1.86,1.81,2.38,3.1,3.55,,,
I2,26/08/17,Virtus Entella,Perugia,1,5,A,1,4,A,2.4,3.1,3.1,2.5,3.1,3,2.35,2.9,2.95,2.4,3,3,2.52,3.06,3.32,2.4,2.9,3.1,2.5,2.9,3.3,32,2.52,2.41,3.1,3,3.32,3.06,27,2.5,2.4,1.57,1.53,13,-0.25,2.12,2.08,1.83,1.8,2.67,3.11,3.04,,,
I2,27/08/17,Pescara,Foggia,5,1,H,1,0,H,1.8,3.6,4.33,1.78,3.7,4.4,1.75,3.6,3.9,1.75,3.7,3.9,1.79,3.78,4.96,1.8,3.6,4,1.8,3.75,4.4,32,1.8,1.76,3.8,3.62,4.96,4.24,27,1.55,1.53,2.63,2.41,12,-0.75,2.07,2.02,1.91,1.84,1.97,3.77,3.96,,,
